source,target
8540,10963
8540,11210
8540,11211
8540,11532
8540,11533
8540,11536
8540,11539
8540,11541
8540,11617
8540,11620
8540,11622
8540,11623
8540,11627
8540,11639
8540,11640
8540,11643
8540,11645
8540,11646
8540,11745
8540,11746
8540,11784
8540,12337
8540,12360
8540,12361
8540,12465
8540,12466
8540,12468
8540,12470
8540,12471
8540,12473
8540,12475
8540,12477
8540,12484
8540,12601
8540,12615
8540,12756
8540,12761
8540,13195
8540,13223
8540,13227
8540,13456
8540,13810
8540,13812
8540,13823
8540,13824
8540,13825
8540,14379
8540,14491
8540,14674
8540,15188
8540,15457
8540,15521
8540,12467
8540,13184
8540,13320
8540,13322
8540,14659
8540,15173
8540,15442
8540,15506
10197,6737
10197,6840
10197,7688
10197,7806
10197,8319
10197,8439
10197,8525
10197,8526
10197,8528
10197,8648
10197,8756
10197,8894
10197,9247
10197,9344
10197,9430
10197,9431
10197,9451
10197,9452
10197,9455
10197,9596
10197,10196
10197,10198
10197,10200
10197,10201
10197,10330
10197,10344
10197,10474
10197,10668
10197,10743
10197,10830
10197,10833
10197,10918
10197,10919
10197,10920
10197,10922
10197,10924
10197,10926
10197,10940
10197,10942
10197,10946
10197,11043
10197,11046
10197,11047
10197,11048
10197,11210
10197,11416
10197,11532
10197,11536
10197,11539
10197,11620
10197,11622
10197,11627
10197,11639
10197,11640
10197,11739
10197,11742
10197,11744
10197,11745
10197,11746
10197,11747
10197,11748
10197,11749
10197,11750
10197,11751
10197,11752
10197,11865
10197,11866
10197,11868
10197,11873
10197,11878
10197,11882
10197,11884
10197,11916
10197,12006
10197,12228
10197,12229
10197,12231
10197,12428
10197,12465
10197,12470
10197,12609
10197,12622
10197,12747
10197,12756
10197,12760
10197,12761
10197,12963
10197,13170
10197,13171
10197,13182
10197,13193
10197,13195
10197,13426
10197,13456
10197,13472
10197,13825
10197,13929
10197,13932
10197,14042
10197,14127
10197,14491
10197,14674
10197,14999
10197,15002
10197,15189
10197,15452
10197,15520
10197,15873
10197,15928
10197,11646
10197,12442
10197,12613
10197,14476
10197,14571
10197,14572
10197,14659
10197,14984
10197,14987
10197,15174
10197,15437
10197,15505
10197,15858
10197,15913
10329,5236
10329,5368
10329,5919
10329,5922
10329,6000
10329,6003
10329,6956
10329,7688
10329,7806
10329,8098
10329,8525
10329,8757
10329,9319
10329,9344
10329,9451
10329,9455
10329,9596
10329,9597
10329,9599
10329,9734
10329,9756
10329,10083
10329,10198
10329,10214
10329,10306
10329,8659
10329,9754
10329,10330
10329,10345
10329,10440
10329,10442
10329,10474
10329,10477
10329,10605
10329,10606
10329,10668
10329,10831
10329,10940
10329,10941
10329,10942
10329,10944
10329,10945
10329,10946
10329,10948
10329,10949
10329,11043
10329,11044
10329,11047
10329,11048
10329,11064
10329,11186
10329,11187
10329,11188
10329,11189
10329,11192
10329,11193
10329,11194
10329,11195
10329,11211
10329,11280
10329,11639
10329,11641
10329,11645
10329,11742
10329,11745
10329,11746
10329,11775
10329,11903
10329,11904
10329,11905
10329,11906
10329,11908
10329,11909
10329,11910
10329,11911
10329,11913
10329,11914
10329,11915
10329,11916
10329,12006
10329,12108
10329,12111
10329,12318
10329,12600
10329,12601
10329,12610
10329,12613
10329,12622
10329,12641
10329,12642
10329,12723
10329,12859
10329,12861
10329,13065
10329,13195
10329,13309
10329,13320
10329,13322
10329,13331
10329,13334
10329,13349
10329,13436
10329,13438
10329,13551
10329,13929
10329,13949
10329,13950
10329,13957
10329,13963
10329,14042
10329,14051
10329,14056
10329,14059
10329,14127
10329,14128
10329,14183
10329,14740
10329,15095
10329,15104
10329,15177
10329,15520
10329,15521
10329,15530
10329,15588
10329,15590
10329,15592
10329,15593
10329,15595
10329,15596
10329,15597
10329,15929
10329,12756
10329,13928
10329,14659
10329,14725
10329,15080
10329,15089
10329,15162
10329,15505
10329,15506
10329,15515
10329,15573
10329,15575
10329,15577
10329,15578
10329,15580
10329,15581
10329,15914
11068,5368
11068,6748
11068,6751
11068,6838
11068,6840
11068,7704
11068,7803
11068,7806
11068,7956
11068,8098
11068,8439
11068,8451
11068,8648
11068,8659
11068,8661
11068,9344
11068,9451
11068,9596
11068,9597
11068,9734
11068,10005
11068,10079
11068,10108
11068,10109
11068,10200
11068,10214
11068,10216
11068,10343
11068,10344
11068,10474
11068,10475
11068,10477
11068,10605
11068,10830
11068,10835
11068,10942
11068,10945
11068,10946
11068,10948
11068,10949
11068,10962
11068,10963
11068,10965
11068,11047
11068,11064
11068,11065
11068,11067
11068,10196
11068,11069
11068,11070
11068,11072
11068,11188
11068,11189
11068,11208
11068,11336
11068,11532
11068,11533
11068,11535
11068,11537
11068,11639
11068,11640
11068,11641
11068,11643
11068,11645
11068,11646
11068,11742
11068,11744
11068,11745
11068,11746
11068,11747
11068,11748
11068,11749
11068,11750
11068,11751
11068,11775
11068,11903
11068,11904
11068,11905
11068,11908
11068,11909
11068,11910
11068,11911
11068,11913
11068,11914
11068,11915
11068,11916
11068,11918
11068,12044
11068,12360
11068,12361
11068,12432
11068,12435
11068,12465
11068,12470
11068,12471
11068,12510
11068,12516
11068,12636
11068,12638
11068,12640
11068,12642
11068,12644
11068,12645
11068,12646
11068,12647
11068,12648
11068,12649
11068,12650
11068,12651
11068,12652
11068,12653
11068,12654
11068,12657
11068,12742
11068,12759
11068,12761
11068,12859
11068,13065
11068,13227
11068,13320
11068,13322
11068,13349
11068,13367
11068,13436
11068,13438
11068,13446
11068,13543
11068,13545
11068,13721
11068,13823
11068,13824
11068,13826
11068,13928
11068,13929
11068,13949
11068,13950
11068,13957
11068,14052
11068,14145
11068,14491
11068,14510
11068,14513
11068,14598
11068,14606
11068,14674
11068,14676
11068,14740
11068,15177
11068,15459
11068,15520
11068,15521
11068,15524
11068,15529
11068,15593
11068,15594
11068,15595
11068,15873
11068,15874
11068,15929
11068,12467
11068,12655
11068,13223
11068,14476
11068,14477
11068,14495
11068,14498
11068,14583
11068,14591
11068,14659
11068,14661
11068,14725
11068,15162
11068,15173
11068,15444
11068,15505
11068,15506
11068,15509
11068,15514
11068,15578
11068,15579
11068,15580
11068,15858
11068,15859
3651,5087
6666,4779
6666,4978
6666,6563
6666,6661
6666,6665
6666,8335
6666,9156
6666,10749
6666,12098
3653,5093
5093,6757
5101,4325
5101,4428
5101,5939
5101,8565
6762,6590
6762,8563
6762,10373
3663,4428
3663,5103
4428,3665
4428,5178
4428,8565
5103,3664
5103,3665
5103,5861
5103,5940
5103,9373
5103,10375
5103,11681
5103,11116
3664,3665
3665,8684
3665,11109
8684,5282
8684,5861
8684,6862
8684,7852
8684,8685
8684,9647
8684,9649
8684,10249
8684,10516
8684,11113
11109,4596
11109,5280
11109,5281
11109,5282
11109,5861
11109,6862
11109,7009
11109,7542
11109,7852
11109,8130
11109,8568
11109,8685
11109,8969
11109,9493
11109,9494
11109,9495
11109,10250
11109,11111
11109,11119
11109,11820
11109,11822
11109,13405
3669,5105
5105,3670
5105,5865
5105,5942
5105,5944
5105,6768
5105,6769
5105,9654
3686,5124
5124,4354
5124,6808
5124,6810
10405,6910
10405,7205
10405,8605
10405,8721
10405,8723
10405,8724
10405,9537
10405,9807
10405,10158
10405,10895
10405,11263
10405,11846
10405,11994
10405,11995
5889,7205
9401,7639
9401,7640
9401,8605
9401,7643
9401,9405
9401,10158
9401,10277
9401,10893
9401,11017
9401,11019
9401,11995
5900,4374
5900,5153
5900,5155
5139,5361
5139,7465
5139,9430
5139,9431
5139,9433
5139,10442
5139,11999
5139,12723
5139,13917
5798,4952
5798,7571
5798,7573
3707,3708
3707,12585
3708,12585
12585,6838
12585,8525
12585,8625
12585,8628
12585,9433
12585,10309
12585,10310
12585,10316
12585,10442
12585,10447
12585,11167
12585,11867
12585,11869
12585,11873
12585,11874
12585,11999
12585,12098
12585,12417
12585,12418
12585,8626
12585,9558
12585,11029
12585,11031
12585,11164
12585,12586
12585,12723
12585,13171
12585,13426
12585,13427
12585,13521
12585,13916
12585,13917
12585,14041
12585,14042
12585,14043
12585,14122
12585,14124
12585,14127
12585,14586
12585,14668
12585,15095
12585,15585
12585,14571
12585,14651
12585,14653
12585,15080
12585,15570
3709,4467
3709,5140
5140,4557
5140,5231
5140,5234
5140,5236
5140,5237
5140,5361
5140,5811
5140,5983
5140,5988
5140,6719
5140,6721
5140,6931
5140,7217
5140,8628
5140,9431
5140,9436
5140,10306
5140,10442
5140,11189
5140,11193
5140,11999
5140,12723
5140,12724
5140,6828
5148,5147
5148,5899
5148,6729
5148,6837
5148,7671
5148,7672
5148,10187
7669,5899
7669,6725
7669,6728
7669,6729
7669,7944
7669,8514
7669,8630
7669,9321
7669,10190
7669,10442
7669,10818
7669,10926
7669,11999
7669,12723
7669,14666
7669,13051
7669,14651
7672,5899
7672,5989
7672,6728
7672,6729
7672,6830
7672,6942
7672,7671
7672,7673
7672,7676
7672,7791
7672,7792
7672,7941
7672,7944
7672,8511
7672,8514
7672,8516
7672,8535
7672,8630
7672,8643
7672,8650
7672,8778
7672,8779
7672,9324
7672,9327
7672,9438
7672,10072
7672,10190
7672,10458
7672,10461
7672,11051
7672,11731
7672,12421
7672,9442
10187,6728
10187,6729
10187,8513
10187,8514
10187,8515
10187,8630
10187,9321
10187,9325
10187,10188
10187,10190
10187,10818
10187,11731
10187,11732
10187,12445
10187,11051
10187,11726
5150,6830
5156,6839
5156,6840
5156,8791
5156,11210
5157,6840
5157,7956
5157,10924
5157,12756
11189,6276
11189,6733
11189,6956
11189,6958
11189,6963
11189,6964
11189,6965
11189,7806
11189,7938
11189,7957
11189,8077
11189,8528
11189,8661
11189,9451
11189,9576
11189,9579
11189,9596
11189,9597
11189,9734
11189,9736
11189,9830
11189,10344
11189,10439
11189,10442
11189,10474
11189,10475
11189,10478
11189,10479
11189,10480
11189,10583
11189,10831
11189,10920
11189,10921
11189,10924
11189,10926
11189,11048
11189,11064
11189,11066
11189,11181
11189,11186
11189,11187
11189,11188
11189,7955
11189,11190
11189,11193
11189,11294
11189,11404
11189,11416
11189,11617
11189,11619
11189,11622
11189,11627
11189,11628
11189,11745
11189,11746
11189,11747
11189,11865
11189,11867
11189,11868
11189,11869
11189,11871
11189,11872
11189,11873
11189,11874
11189,11877
11189,11878
11189,11879
11189,11880
11189,11882
11189,11883
11189,11884
11189,11885
11189,11903
11189,12006
11189,12014
11189,12015
11189,12017
11189,12465
11189,12468
11189,12470
11189,12480
11189,12601
11189,12602
11189,12604
11189,12608
11189,12609
11189,12610
11189,12613
11189,12619
11189,12622
11189,12641
11189,12723
11189,12724
11189,12742
11189,12745
11189,12746
11189,12747
11189,12748
11189,12749
11189,12750
11189,12751
11189,12753
11189,12754
11189,12755
11189,12756
11189,12757
11189,12758
11189,12759
11189,12760
11189,12764
11189,12765
11189,12766
11189,12767
11189,12838
11189,12907
11189,13170
11189,13171
11189,13455
11189,13456
11189,13536
11189,13597
11189,13810
11189,13812
11189,13929
11189,14041
11189,14042
11189,14051
11189,14052
11189,14127
11189,14128
11189,14597
11189,14675
11189,14676
11189,15520
11189,15588
11189,15589
11189,11421
11189,12744
11189,12752
11189,13460
11189,14571
11189,14572
11189,14582
11189,14660
11189,14661
11189,15573
11189,15574
12601,7688
12601,8756
12601,9451
12601,9576
12601,10316
12601,10330
12601,10942
12601,10946
12601,11043
12601,11044
12601,11048
12601,11186
12601,11188
12601,11192
12601,11639
12601,11742
12601,11745
12601,11746
12601,11747
12601,11750
12601,11775
12601,11867
12601,11903
12601,11908
12601,11911
12601,12006
12601,12018
12601,12428
12601,12465
12601,12470
12601,12586
12601,11191
12601,12433
12601,12602
12601,12609
12601,12613
12601,12723
12601,12724
12601,12859
12601,13171
12601,13182
12601,13192
12601,13193
12601,13195
12601,13307
12601,13322
12601,13426
12601,13436
12601,13441
12601,13455
12601,13531
12601,13928
12601,13929
12601,14051
12601,14052
12601,14127
12601,14128
12601,14134
12601,14183
12601,14483
12601,14587
12601,15104
12601,15173
12601,15177
12601,15589
12601,15590
12601,15598
12601,12615
12601,14042
12601,14468
12601,14572
12601,15089
12601,15162
12601,15574
12601,15575
12601,15577
12601,15580
12601,15581
12601,15583
3721,5161
5161,4405
5161,6006
5161,6842
5161,9457
5161,11756
11210,6123
11210,6428
11210,6847
11210,7137
11210,7819
11210,7956
11210,7963
11210,7967
11210,8233
11210,8791
11210,9052
11210,9055
11210,9347
11210,9350
11210,9469
11210,9470
11210,9596
11210,9597
11210,9599
11210,9756
11210,9767
11210,10200
11210,10343
11210,10344
11210,10705
11210,10941
11210,10946
11210,10947
11210,11205
11210,9451
11210,9601
11210,11211
11210,11220
11210,11428
11210,11429
11210,11639
11210,11643
11210,11775
11210,11901
11210,11903
11210,11908
11210,11909
11210,11911
11210,11914
11210,11915
11210,11916
11210,11918
11210,12025
11210,12033
11210,12182
11210,12442
11210,12642
11210,12657
11210,12771
11210,12774
11210,12777
11210,12778
11210,12780
11210,12785
11210,13182
11210,13190
11210,13199
11210,13322
11210,13347
11210,13456
11210,13531
11210,13823
11210,13825
11210,14052
11210,14060
11210,14681
11210,14682
11210,14740
11210,15589
11210,15591
11210,15592
11210,15593
11210,15594
11210,15595
11210,15596
11210,15928
11210,12639
11210,14666
11210,14667
11210,14725
11210,15574
11210,15576
11210,15577
11210,15578
11210,15579
11210,15580
11210,15581
11210,15913
11211,6847
11211,7955
11211,9451
11211,9472
11211,9597
11211,9599
11211,9617
11211,9734
11211,9736
11211,10214
11211,10344
11211,10493
11211,10705
11211,10852
11211,10940
11211,10944
11211,10945
11211,10946
11211,11064
11211,11085
11211,11416
11211,11429
11211,11639
11211,11640
11211,11645
11211,11775
11211,11778
11211,11779
11211,11784
11211,11785
11211,11901
11211,11903
11211,11907
11211,11908
11211,11911
11211,11913
11211,11914
11211,11932
11211,12034
11211,12037
11211,12123
11211,12502
11211,12510
11211,12511
11211,12516
11211,12639
11211,12649
11211,12662
11211,12756
11211,12775
11211,12776
11211,12777
11211,12779
11211,12780
11211,12781
11211,12783
11211,12859
11211,13182
11211,13320
11211,13322
11211,13347
11211,13545
11211,14052
11211,14077
11211,14134
11211,14597
11211,14619
11211,14674
11211,14687
11211,14740
11211,15188
11211,15589
11211,14582
11211,14604
11211,14659
11211,14672
11211,14725
11211,15173
11211,15574
5178,5179
5178,5939
5178,6040
5178,6862
5178,6863
5178,8565
5178,8685
5178,10516
5178,10987
5179,5939
5179,6040
5179,6862
5179,7542
5179,7729
5179,9788
11239,5939
11239,7987
11239,8685
11239,9642
11239,9787
3746,5181
5181,5941
5181,6043
5181,6867
5181,6870
5181,8565
5181,8685
5181,9373
5181,9497
5181,9498
5181,11681
3760,5195
5195,6061
5195,6906
5196,6906
7753,6794
9520,9519
9678,7881
9678,7897
7758,5961
7758,6066
7758,8496
7758,8597
7758,8718
7758,8721
7758,8724
3779,5214
5214,6076
5214,6077
5214,6923
5214,6925
5214,6926
5214,6927
4540,6084
4540,6081
4547,4548
4547,4771
4547,5323
4547,5327
4547,5328
4547,5330
4547,6093
4547,6097
4547,6099
4547,6101
5226,6093
5226,6941
5226,6944
5226,6946
7780,6942
7780,7075
7780,7779
7780,8057
7780,8516
7780,8611
7780,8614
7780,8747
7780,8916
7780,9419
7780,9565
7780,9567
7780,11151
7780,11306
7780,12092
6920,8747
5229,6103
5229,6954
5237,5240
5237,6115
5237,6963
5237,6964
5237,6965
5237,6967
5237,7573
5237,8077
5237,9579
5237,9581
5237,10924
5237,12098
5237,9578
11280,5983
11280,6276
11280,6931
11280,6963
11280,6964
11280,7095
11280,8077
11280,8082
11280,8626
11280,8628
11280,9712
11280,9827
11280,9831
11280,10439
11280,10440
11280,10442
11280,10582
11280,10584
11280,10749
11280,11031
11280,11186
11280,11188
11280,11192
11280,11193
11280,11194
11280,11279
11280,11315
11280,11470
11280,11722
11280,11867
11280,11877
11280,11882
11280,12006
11280,12095
11280,12098
11280,12723
11280,12724
11280,12838
11280,12839
11280,12841
11280,12842
11280,13521
11280,13917
11280,14041
11280,14122
11280,14124
11280,14127
12586,6965
12586,7572
12586,7573
12586,8175
12586,8411
12586,8625
12586,8758
12586,9451
12586,9558
12586,9572
12586,9578
12586,9579
12586,10305
12586,10310
12586,10316
12586,10439
12586,10816
12586,10920
12586,11028
12586,11161
12586,11164
12586,11722
12586,11861
12586,11862
12586,11866
12586,11867
12586,11869
12586,11873
12586,11874
12586,11884
12586,12098
12586,12309
12586,12311
12586,12312
12586,12418
12586,12587
12586,12590
12586,13050
12586,13051
12586,13052
12586,13054
12586,13170
12586,13171
12586,13300
12586,13426
12586,13427
12586,13916
12586,13920
12586,13929
12586,14041
12586,14043
12586,14044
12586,14123
12586,14367
12586,14909
12586,15174
12586,15585
12586,13917
12586,14894
12586,15159
12586,15570
5236,10582
5236,10588
5236,11867
5236,12756
7791,5240
7791,5989
7791,5990
7791,5991
7791,5995
7791,6113
7791,6114
7791,6115
7791,6830
7791,6963
7791,6964
7791,6965
7791,6966
7791,6967
7791,6969
7791,6972
7791,7265
7791,7277
7791,7788
7791,7792
7791,7798
7791,8422
7791,8630
7791,8765
7791,8771
7791,9421
7791,9582
7791,9583
7791,9589
7791,9592
7791,9715
7791,10071
7791,10188
7791,10319
7791,10818
7791,11329
7791,11726
7791,12100
7791,12843
7791,14181
8909,5364
8909,6963
8909,7099
8909,7106
8909,7108
8909,7116
8909,7261
8909,7273
8909,7676
8909,7792
8909,7943
8909,8088
8909,8535
8909,8779
8909,8920
8909,8924
8909,9582
8909,9721
8909,9834
8909,9835
8909,9836
8909,9846
8909,10461
8909,10593
8909,10596
8909,10750
8909,11329
8909,11473
8909,11475
8909,12845
8909,12846
8909,12973
8909,13650
8909,14181
8909,15330
8909,8919
8909,8930
8909,9584
8909,10590
7806,5368
7806,6003
7806,6838
7806,7125
7806,7704
7806,7803
7806,7955
7806,7956
7806,8098
7806,8648
7806,8659
7806,8944
7806,9451
7806,9455
7806,9472
7806,9596
7806,9597
7806,9617
7806,9736
7806,10196
7806,10344
7806,10345
7806,10940
7806,10941
7806,10942
7806,10946
7806,10949
7806,11047
7806,11066
7806,11071
7806,11188
7806,11193
7806,11416
7806,11639
7806,11643
7806,11775
7806,11778
7806,11784
7806,11785
7806,11901
7806,11903
7806,11908
7806,11909
7806,11911
7806,11912
7806,11913
7806,11914
7806,11916
7806,11918
7806,12027
7806,12859
7806,13320
7806,13322
7806,13928
7806,14128
7806,14183
7806,14740
7806,15177
7806,15593
7806,15595
7806,11747
7806,12643
7806,12756
7806,14725
7806,15162
7806,15578
7806,15580
3813,5261
3813,10343
3813,11336
5261,6983
10343,5924
10343,6012
10343,6134
10343,6983
10343,7290
10343,7592
10343,8452
10343,9475
10343,9617
10343,9756
10343,9855
10343,10098
10343,10099
10343,10216
10343,10355
10343,10616
10343,10848
10343,10959
10343,11065
10343,11067
10343,11069
10343,11070
10343,11205
10343,11778
10343,11779
10343,11798
10343,11928
10343,11930
10343,11934
10343,11942
10343,11943
10343,12118
10343,12119
10343,12123
10343,12337
10343,12340
10343,12461
10343,12476
10343,12639
10343,12873
10343,13079
10343,13320
10343,13322
10343,13325
10343,13350
10343,13352
10343,13368
10343,13556
10343,14076
10343,14078
10343,14134
10343,14186
10343,14188
10343,15104
10343,15529
10343,14732
10343,15089
10343,15514
11336,4687
11336,5370
11336,5622
11336,6011
11336,6012
11336,6847
11336,6982
11336,6983
11336,7136
11336,8106
11336,8359
11336,8661
11336,8934
11336,9471
11336,9596
11336,9617
11336,9755
11336,9756
11336,11065
11336,11067
11336,11069
11336,11070
11336,11072
11336,11220
11336,11775
11336,11784
11336,12028
11336,12029
11336,12033
11336,12037
11336,12044
11336,12873
11336,13320
11336,13457
11336,13950
11336,13979
11336,14134
11336,14185
11336,14687
11336,14672
5259,6132
5368,4573
